BindingDB_Reactant_set_id,IC50_nM
255683,25
51062940,25
415006,25
50976217,25
50665790,25
50848752,25
216204,25.9
414919,26
50560652,26
400667,26
400687,26
352702,26
352635,26
352343,26
352359,26
352361,26
351818,26
285814,26
285666,26
285574,26
285597,26
285501,26
285530,26
400991,26
50610992,26
50948710,26
51061892,26
51095837,26
234536,26.2
234609,26.2
216328,26.32
216414,26.69
216249,26.8
216435,26.89
443876,27
50611004,27
414974,27
400960,27
352718,27
400617,27
400633,27
352671,27
352463,27
352382,27
50421322,27
285971,27
285850,27
285707,27
285717,27
51091109,27
443908,27
50712267,27
50710835,27
51091073,27
234601,27.2
234558,27.3
216335,27.42
216412,27.55
216552,27.56
216222,27.7
443918,28
50842803,28
401047,28
400879,28
400913,28
400839,28
352647,28
352313,28
285978,28
285851,28
285871,28
285873,28
285880,28
285935,28
285770,28
285825,28
285567,28
285591,28
285503,28
286815,28
401113,28
50560640,28
51061941,28
50665797,28
50955232,28
234627,28.6
216429,28.92
443911,29
50842802,29
400874,29
400755,29
352610,29
352633,29
352684,29
352555,29
352583,29
285729,29
262079,29
443882,29
50665795,29
50710836,29
216260,29
216520,29.07
216336,29.1
234649,29.5
234623,29.6
216535,29.92
443859,30
50559421,30
400924,30
418592,30
352732,30
352678,30
352687,30
352441,30
352444,30
352329,30
50357827,30
351822,30
50252409,30
50224273,30
285830,30
285720,30
285568,30
285477,30
401164,30
50920149,30
216425,30.41
216506,30.45
401226,31
50624599,31
50712300,31
400845,31
352698,31
352727,31
352634,31
352670,31
352454,31
352504,31
352337,31
50252417,31
233839,0.1373
233816,0.139
233767,0.1401
233825,0.1413
233844,0.1455
233782,0.1466
51095850,0.15
233766,0.1532
233783,0.1543
233777,0.1612
233833,0.1665
233778,0.1669
233765,0.1684
233841,0.1694
50705183,0.17
50705197,0.17
233845,0.1751
233830,0.1769
233842,0.1804
233809,0.1806
50705186,0.19
233799,0.1915
233848,0.1921
400705,0.2
401213,0.2
401220,0.2
414983,0.2
414984,0.2
50857181,0.2
50246528,0.2
51095851,0.2
50905640,0.2
50710787,0.2
415001,0.2
233849,0.2125
233854,0.2168
233857,0.2185
50199358,0.22
50199377,0.22
233808,0.2215
233771,0.2226
233829,0.223
50705185,0.23
233860,0.2305
233759,0.2469
233831,0.2551
351114,0.26
216308,0.27
50199357,0.27
351115,0.29
50252428,31
285982,31
285781,31
285722,31
285723,31
285545,31
285456,31
51072997,31
216426,31.33
221709,31.37
216295,31.6
443858,32
50665794,32
401276,32
401157,32
50391277,32
352672,32
352694,32
352545,32
352548,32
352432,32
352481,32
352335,32
352387,32
352402,32
352294,32
352312,32
285990,32
285710,32
285714,32
285749,32
285603,32
286779,32
414964,32
234541,32
234539,32
216384,32.09
234589,32.1
234621,32.1
234559,32.2
216549,32.27
234642,32.4
234654,32.5
234548,32.5
216233,32.6
216463,32.64
443915,33
50559401,33
414929,33
415015,33
401240,33
400887,33
400914,33
400741,33
352609,33
352636,33
352513,33
352558,33
352489,33
352503,33
50417721,33
50230906,33
285869,33
285898,33
285847,33
285730,33
285544,33
285606,33
51091086,33
234547,33
51073014,33
51045324,33
50494057,33
50559435,33
216321,33.07
216472,33.44
216498,33.69
216317,33.95
443872,34
50905630,34
400870,34
352604,34
352605,34
352623,34
352559,34
352440,34
352403,34
285872,34
285806,34
285834,34
285550,34
262078,34
50081144,34
414941,34
234535,34.2
234603,34.3
234640,34.4
50973022,34.5
443873,35
50976225,35
401067,35
401203,35
401008,35
401057,35
352714,35
352652,35
352520,35
352567,35
352480,35
352389,35
285947,35
294099,35
285852,35
285870,35
285705,35
285624,35
285650,35
285662,35
414949,35
216345,35.44
234636,35.6
234628,35.8
234626,35.9
443878,36
50905633,36
50494047,36
401136,36
352637,36
352686,36
352549,36
352476,36
352306,36
285822,36
285836,36
285747,36
285665,36
285403,36
285462,36
285465,36
50081126,36
286791,36
50371583,36
50976223,36
216344,36.05
234595,36.4
414944,37
414956,37
51061928,37
401201,37
400929,37
400956,37
401043,37
400854,37
400763,37
418587,37
400677,37
400648,37
352479,37
285725,37
285673,37
285506,37
285523,37
51095838,37
51045311,37
51062939,37
51061872,37
216487,37.11
234618,37.4
400949,38
401053,38
50710838,38
51061938,38
400916,38
400926,38
400782,38
400701,38
400629,38
370876,38
352525,38
352464,38
352466,38
352469,38
285848,38
285930,38
285933,38
285824,38
285839,38
285438,38
216248,38.4
216338,38.5
221713,38.73
414819,39
50440530,39
418579,39
400838,39
400689,39
352571,39
352459,39
352390,39
352412,39
352417,39
50199366,39
285790,39
285812,39
285628,39
285552,39
285496,39
401131,39
50564223,39
51062104,39
234624,39.2
216473,39.21
234634,39.4
50981596,39.6
234597,39.6
216354,39.89
50496370,40
50611011,40
50475563,40
400933,40
400943,40
400946,40
401048,40
400910,40
400651,40
352695,40
352338,40
352302,40
285752,40
285688,40
285529,40
286787,40
286793,40
50417501,40
50665798,40
51095849,40
216312,40.28
50973018,40.4
234633,40.6
234625,40.7
234590,40.9
50494048,41
50559434,41
50665767,41
50665801,41
50710829,41
50976240,41
414818,41
414894,41
400846,41
418595,41
352470,41
352365,41
352377,41
50357805,41
50357813,41
352311,41
285820,41
285715,41
285683,41
255685,41
399540,41.1
221710,41.16
216313,41.18
216495,41.4
234593,41.8
216494,41.87
414931,42
50848729,42
400765,42
352433,42
352461,42
352474,42
352392,42
50252415,42
285831,42
285500,42
285508,42
401031,42
50565953,42
50569668,42
234549,42.1
50973023,42.3
258335,42.3
216526,42.52
216551,42.66
234611,42.8
443916,43
50417500,43
51045320,43
285832,43
285787,43
285984,43
352414,43
50365813,43
414914,43
401149,43
234646,43.1
216432,43.55
216421,43.61
216339,43.74
234528,43.8
216527,43.97
443862,44
50905611,44
401005,44
401046,44
400928,44
400817,44
400670,44
352724,44
352614,44
352560,44
50247868,44
285709,44
285754,44
286816,44
414896,44
50715373,44
50976224,44
51045325,44
234651,44.6
234551,44.7
234579,44.9
50371567,45
352613,45
352543,45
352593,45
352478,45
352371,45
50665803,45
286781,45
285921,45
50710834,45
216394,45.02
216510,45.65
234620,45.8
216537,45.95
401037,46
50937695,46
400797,46
400675,46
352472,46
352372,46
50357818,46
351823,46
285965,46
286800,46
285420,46
285448,46
400881,46
234610,46.2
234545,46.8
216481,46.97
50371596,47
50559433,47
414924,47
414946,47
401282,47
401054,47
400856,47
352701,47
400649,47
352611,47
352631,47
352493,47
352299,47
294092,47
50157311,47
285827,47
285672,47
285405,47
50371605,47
50948703,47
216411,47.41
50371602,48
50712415,48
50475527,48
50712301,48
401130,48
401033,48
400707,48
352630,48
352541,48
352355,48
285838,48
285658,48
286802,48
50976227,48
50715362,48
234552,48.4
399536,48.7
352715,49
50842778,49
352557,49
50357817,49
285946,49
285631,49
285590,49
285524,49
285413,49
285419,49
285435,49
255671,49
400653,49
50564602,49
51095842,49
50715361,49
50665745,49
234648,49.8
234641,49.9
400940,50
50541098,50
50420835,50
50224274,50
285748,50
285434,50
285443,50
352562,50
50611010,50
50715371,50
50715370,50
51091106,50
50948692,50
234602,50.2
234588,50.7
234582,50.8
234643,50.8
50494058,51
50842792,51
411893,51
50391278,51
352707,51
352629,51
352594,51
352462,51
285920,51
285835,51
285746,51
285617,51
50371626,51
50665751,51
50842767,51
216373,51.06
414942,52
414987,52
414906,52
352620,52
352517,52
50559432,52
352446,52
302580,52
352523,52
50665748,52
50905641,52
234561,52.6
414907,53
400880,53
352553,53
352353,53
294102,53
50848755,53
51073003,53
285721,53
50976243,53
50610996,53
216416,53.86
50371564,54
400647,54
352608,54
352612,54
352587,54
352322,54
294097,54
51073015,54
286801,54
234532,54.3
216475,54.48
234543,54.7
216550,54.84
399537,55
50848732,55
400802,55
352723,55
352460,55
352488,55
352378,55
285776,55
285472,55
285425,55
418573,55
50611007,55
234599,55.2
221711,55.49
234604,55.6
50371607,56
414904,56
352530,56
285738,56
50715363,56
50705203,0.3
351117,0.3
50496764,0.31
233790,0.3102
50705200,0.33
233760,0.3428
50705198,0.35
50705188,0.35
50705193,0.36
233819,0.3889
414992,0.4
50502942,0.4
216221,0.4
50705204,0.4
50705205,0.4
50665773,0.4
216372,0.41
216378,0.46
233856,0.4635
50705187,0.47
400761,0.5
401124,0.5
399539,0.5
51095853,0.5
50905645,0.5
51045309,0.5
50705182,0.5
50705192,0.5
50705199,0.5
216400,0.5
50705181,0.5
233858,0.5116
50199378,0.52
50705190,0.54
399697,0.55
216379,0.55
399699,0.55
399700,0.55
399701,0.55
399702,0.55
399703,0.55
399704,0.55
399705,0.55
399706,0.55
399707,0.55
399708,0.55
399709,0.55
399710,0.55
399711,0.55
399712,0.55
50842774,56
51061934,56
50560651,56
285612,56
234594,56.2
216466,56.24
400828,57
400619,57
352643,57
51061927,57
352599,57
352601,57
352663,57
414945,58
400950,58
352606,58
285936,58
50920140,58
285664,58
50710837,58
50712266,58
216509,58.04
401125,59
400899,59
352622,59
352581,59
285951,59
285989,59
50842805,59
285923,59
285874,59
50665757,59
50624600,59
234650,59.3
216492,59.74
234581,59.8
415013,60
401175,60
352731,60
352619,60
352627,60
352533,60
50507318,60
285569,60
285471,60
285952,60
50710833,60
50976242,60
216300,60.26
216227,60.4
414972,61
50665793,61
352729,61
352364,61
50252419,61
50269545,61
294100,61
285793,61
285736,61
285750,61
285571,61
50081076,61
286780,61
414903,61
50948687,61
50948686,61
234569,61.1
216511,61.59
216523,61.87
401283,62
50710832,62
352711,62
352526,62
352537,62
352561,62
50252423,62
294082,62
294098,62
285811,62
414901,62
50715366,62
50715357,62
234600,62.2
234553,62.5
234652,62.5
414938,63
401013,63
401036,63
352624,63
50937684,63
352552,63
285844,63
352664,63
234619,63.6
400992,64
400868,64
352576,64
352304,64
285634,64
50948688,64
50973024,64.2
401143,65
352556,65
352577,65
50417557,65
50413178,65
285899,65
285706,65
50559420,65
50081078,65
234629,65.4
221722,65.42
234575,65.8
216497,65.86
414957,66
352482,66
294096,66
216337,66.38
234567,66.9
443903,67
447072,67
50494053,67
415004,67
401268,67
50559400,67
285802,67
285626,67
285519,67
50937696,67
400679,67
411891,68
401080,68
400892,68
352625,68
50842798,68
50307579,68
50665744,68
50957065,68.3
234572,68.4
50973019,68.6
443890,69
414897,69
50559431,69
401105,69
285716,69
401085,69
400996,70
400830,70
400684,70
50466185,70
352563,70
352369,70
50905616,70
285404,70
51062111,70
286804,70
50665760,70
50976244,70
216422,70.04
216360,70.8
443875,71
50371562,71
50475529,71
400945,71
400958,71
400922,71
400757,71
352659,71
352514,71
50353903,71
50307565,71
294184,71
285821,71
234568,71
234530,71.7
400918,72
400843,72
370869,72
352582,72
352428,72
50569674,72
285740,72
285502,72
352451,72
50712302,72
234586,72.2
414863,73
401141,73
400853,73
400873,73
400814,73
50413176,73
50715344,73
294080,73
285887,73
285564,73
51073016,73
50307586,73
216431,73.74
216456,73.75
443901,74
414927,74
400908,74
50665747,74
285601,74
400650,74
216450,74.59
399538,75
414940,75
400694,75
285897,75
285635,75
50905690,75
285473,75
50541099,75
50611002,75
234564,75.4
216559,75.48
414902,76
414916,76
400962,76
352416,76
352291,76
285599,76
285464,76
258441,76.7
50494438,77
414898,77
414918,77
401058,77
352568,77
50842813,77
50109759,77
51045321,77
285652,77
50976236,77
216325,77.18
216324,77.84
50371604,78
50494049,78
401090,78
400806,78
50440521,78
352400,78
294081,78
285931,78
400685,78
414952,79
414961,79
401107,79
50665804,79
352383,79
285414,79
401039,79
216491,79.87
401086,80
352669,80
352677,80
50081139,80
50417558,80
285691,80
50353910,80
50494041,81
414823,81
400858,81
50559399,81
352500,81
234617,81
352539,81
50371622,82
414955,82
50365808,82
50715355,82
285777,82
285402,82
400891,82
401277,83
400944,83
400857,83
418569,83
352366,83
285795,83
50560644,83
50094246,83
51061930,83
50976241,83
50665750,83
50559398,83
286812,83
401218,84
401016,84
352468,84
50357822,84
285633,84
285659,84
50905612,84
285572,84
50976239,84
51062107,84
216430,84.5
234580,84.8
234573,84.9
50366057,85
414912,85
400906,85
352483,85
302596,85
50710800,85
285972,85
285711,85
285734,85
50307559,85
50948716,85
234576,85.1
401111,86
50353844,86
352501,86
418580,86
414910,87
400878,87
352510,87
50905619,87
285627,87
51073001,87
50157309,87
50365822,88
400942,88
302586,88
50559397,88
50109761,88
285916,88
234574,88.6
400657,89
352632,89
352675,89
50948723,89
352384,89
285522,89
51073002,89
352356,89
352679,90
50715347,90
352502,90
294095,90
50224269,90
285894,90
50081152,90
352528,90
50920151,90
51095841,90
51095846,90
50710831,90
50937690,90
234630,90.4
234578,90.6
400995,91
400634,91
352542,91
255684,91
294077,91
294085,91
352381,91
50371600,92
414950,92
400631,92
285676,92
234592,92.2
400994,93
352449,93
50081140,93
285498,93
294181,93
50494042,94
400999,94
285919,94
352362,94
352408,94
352456,94
50494026,95
400871,95
352700,95
50560646,95
352405,95
50665820,95
216387,95.79
414967,96
414915,96
400934,96
50976226,96
400909,96
400927,96
50247870,96
401034,96
50494002,97
50365816,97
400955,97
400861,97
50560643,97
352590,97
285689,97
352651,97
216347,97.47
234537,97.5
50494426,98
399535,98
414937,98
352467,98
294101,98
285690,98
216352,98.01
411892,99
352597,99
216433,99.52
443912,100
400872,100
50665796,100
50715358,100
50712303,100
50857180,100
51095834,100
285412,100
285638,100
50252416,100
50353911,100
50357809,100
352368,100
352551,100
352572,100
352574,100
352578,100
352641,100
50665746,100
50371603,101
50569673,101
285399,101
285429,101
335040,101
400728,101
370425,101
50371566,102
285828,102
285607,102
400972,102
400659,102
400672,102
400938,102
400957,103
401167,103
400947,103
285932,103
414954,104
285801,104
414827,104
255674,104
50981609,104
400898,105
401163,105
50094242,105
400816,105
414845,106
51045326,106
401097,106
285853,106
216239,106.1
258308,106.8
50391279,107
234566,107
50948690,107
285912,107
400998,107
262134,108
50920182,108
50920144,108
50541101,108
50371623,108
285418,109
294156,109
50564185,110
50624601,110
50665759,110
50715359,110
50937697,110
50948685,110
51090872,110
262060,110
262066,110
285724,110
285743,110
50252426,110
50353909,110
352288,110
352295,110
352447,110
352521,110
352547,110
352564,110
352579,110
399713,0.55
399714,0.55
399715,0.55
399716,0.55
399717,0.55
399718,0.55
399719,0.55
399720,0.55
399721,0.55
399722,0.55
399723,0.55
399724,0.55
399725,0.55
399726,0.55
399727,0.55
399728,0.55
399729,0.55
399730,0.55
399731,0.55
399732,0.55
399733,0.55
399734,0.55
399735,0.55
399736,0.55
399737,0.55
399738,0.55
399739,0.55
399740,0.55
399741,0.55
399742,0.55
399743,0.55
399698,0.55
273892,0.55
216310,0.55
233855,0.5559
233761,0.5728
233792,0.5802
400690,0.6
216255,0.6
400754,0.6
400762,0.6
401214,0.6
414975,0.6
414991,0.6
50199355,0.6
50246527,0.6
51095854,0.6
50905644,0.6
50905646,0.6
50624576,0.6
352628,110
352660,110
352683,110
262103,111
285956,111
414951,111
414969,111
401095,111
216363,111.13
216468,111.81
414960,112
262115,112
50559430,113
50842795,113
359267,113
285753,113
400709,113
51095836,113
401116,114
51073007,115
401012,115
285948,115
401052,115
234577,115
216348,115.68
216531,115.82
50559429,116
216389,116.17
255680,117
51073004,117
414825,117
400851,117
400678,117
51073012,117
414988,118
50948684,118
285504,119
285974,119
50665791,120
414908,120
255682,120
50976238,120
50715353,120
50715364,120
285558,120
285660,120
50094241,120
51091115,120
352566,120
352575,120
352339,120
50353899,120
50353916,120
50252429,120
400915,120
400935,120
50569675,120
285641,121
414979,121
294104,121
294091,121
51045315,122
400841,122
285756,122
262119,123
400932,123
285452,123
51045316,123
50842796,124
234534,125
414822,125
294083,125
400780,126
234563,126
400638,127
294093,127
400808,128
400883,128
418570,129
50371563,129
401194,129
216521,129.8
50981606,129.9
50665802,130
352511,130
50905620,130
50976246,130
352458,130
50353917,130
351817,130
351819,130
50252412,130
50252414,130
50252421,130
50252431,130
285696,130
352699,130
352734,130
216419,130.71
50307583,131
50559417,132
50848738,132
400984,132
414841,132
216449,132.71
262120,133
285924,133
401208,133
400727,133
414856,133
400706,133
51045312,134
294079,134
414999,134
414994,134
294087,134
216457,134.39
216388,134.47
50712417,135
414895,135
400803,135
285854,135
50948706,136
285938,136
285868,136
216476,136.55
294103,137
401010,137
401178,137
285400,138
400723,138
50246529,138
50611003,139
401038,139
400770,139
50546705,140
50715360,140
50081137,140
51095843,140
50353904,140
50365791,140
50466186,140
352499,140
352529,140
50494022,140
352674,140
285755,141
50842771,141
262105,142
50157174,142
216438,142.78
294094,143
216362,143.05
285655,144
401114,144
216358,144.8
285646,145
294088,145
414905,145
400931,145
400860,145
262114,146
414962,146
400729,146
50081095,146
400688,147
285718,147
414943,148
50712419,148
401096,149
50937679,150
50475507,150
262064,150
50976237,150
50715343,150
50715356,150
50715368,150
285976,150
285600,150
352565,150
352569,150
352570,150
352336,150
352373,150
50252424,150
443914,150
50564205,150
51072996,151
285804,152
221714,152.3
50842784,153
401245,153
294106,153
50247871,154
401044,154
414859,154
400640,154
50712416,155
50494054,155
50081133,155
285649,155
51073000,156
400948,156
400889,156
258316,156
414982,157
400852,157
414848,158
401009,158
401089,158
216427,158.3
401185,159
216477,159.91
50715375,160
50905621,160
50546706,160
50905710,160
352484,160
262062,160
262072,160
352592,160
262049,160
50081099,161
401238,161
302592,161
400702,162
401106,162
50559428,163
400859,163
216514,163.75
285913,164
51073006,165
216391,165.79
50559427,166
401024,166
414947,166
50842806,167
221712,167.34
401104,168
294090,168
285925,169
50710842,170
402028,170
51061889,170
50937692,170
285789,170
285841,170
285427,170
262080,170
51095848,170
352580,170
50325519,170
352320,170
352358,170
352374,170
50353907,170
50252420,170
352706,170
352722,170
352522,170
50560642,170
302579,171
285940,172
401100,173
285661,173
400643,174
51073009,174
285637,175
401120,175
50081086,175
50948681,176
